      300      304
        1        1        1        1        0        0        0        0       10        0      368       25       45       37      200      375      409      374      376
      461      414
        1        1        1        1        0        0        0        0       10        0      369        2      203      179      171      233     1098      230      229
     1067     1065
        1        1        1        1        0        0        0        0       10        0      370       25      200       26       36      376      379      372      373
      407      378
        1        1        1        1        0        0        0        0       10        0      371      171      206      177      203     1068     1095     1064     1067
     1167     1094
        1        1        1        1        0        0        0        0       10        0      372        5      204      211      205      258     1172      260      259
     1169     1176
        1        1        1        1        0        0        0        0       10        0      373       37      199      202      200      413     1152      415      414
     1150     1157
        1        1        1        1        0        0        0        0       10        0      374       37      200       45      199      414      461      409      413
     1150      460
        1        1        1        1        0        0        0        0       10        0      375        2      202       28      201      232      385      228      231
     1160      384
        1        1        1        1        0        0        0        0       10        0      376       53       75       54      213      527      536      525      534
      624      542
        1        1        1        1        0        0        0        0       10        0      377        1        2      202       27      215      232      224      218
      227      382
        1        1        1        1        0        0        0        0       10        0      378        5      203      181      183      257     1103      255      256
     1109     1102
        1        1        1        1        0        0        0        0       10        0      379       99      118      198      107      744      840      745      743
      780      783
        1        1        1        1        0        0        0        0       10        0      380        1      203        7      200      225      274      216      222
     1158      273
        1        1        1        1        0        0        0        0       10        0      381      199      202      200      201     1152     1157     1150     1151
     1160     1156
        1        1        1        1        0        0        0        0       10        0      382      172      206      178      177     1072     1096     1070     1069
     1095     1093
        1        1        1        1        0        0        0        0       10        0      383       11      184      206      176      295     1111      296      294
     1091     1092
        1        1        1        1        0        0        0        0       10        0      384       86      207       88      198      684      694      679      683
     1148      693
        1        1        1        1        0        0        0        0       10        0      385       62       63       74      213      582      589      584      587
      592      622
        1        1        1        1        0        0        0        0       10        0      386        1      202       26       27      224      380      217      218
      382      377
        1        1        1        1        0        0        0        0       10        0      387      171      180      172      206     1066     1071     1063     1068
     1100     1072
        1        1        1        1        0        0        0        0       10        0      388        1       26      202      200      217      380      224      222
      379     1157
        1        1        1        1        0        0        0        0       10        0      389       44       45      200      199      453      461      457      456
      460     1150
        1        1        1        1        0        0        0        0       10        0      390       40      201      212      210      430     1164      432      431
     1163     1181
        1        1        1        1        0        0        0        0       10        0      391        5      205      203      204      259     1166      257      258
     1169     1165
        1        1        1        1        0        0        0        0       10        0      392       39       81       90      212      423      647      424      426
      652      703
        1        1        1        1        0        0        0        0       10        0      393      173      177      206      203     1074     1095     1078     1077
     1094     1167
        1        1        1        1        0        0        0        0       10        0      394      173      178      174      206     1075     1079     1073     1078
     1096     1082
        1        1        1        1        0        0        0        0       10        0      395      173      178      206      177     1075     1096     1078     1074
     1093     1095
        1        1        1        1        0        0        0        0       10        0      396       79      212      198      207      643     1149      641      642
     1178     1148
        1        1        1        1        0        0        0        0       10        0      397       39      201      212       40      425     1164      426      422
      430      432
        1        1        1        1        0        0        0        0       10        0      398       22      205       43       23      358      451      357      353
      365      363
        1        1        1        1        0        0        0        0       10        0      399        5      203        6      181      257      267      250      255
     1103      266
        1        1        1        1        0        0        0        0       10        0      400       42      211      204      205      446     1172      443      444
     1176     1169
        1        1        1        1        0        0        0        0       10        0      401      126      196      150      139      874      984      873      871
      932      931
        1        1        1        1        0        0        0        0       10        0      402       10       11      206      176      286      296      291      289
      294     1092
        1        1        1        1        0        0        0        0       10        0      403       10       13      206       11      287      304      291      286
      293      296
        1        1        1        1        0        0        0        0       10        0      404       18       39       40      201      331      422      332      333
      425      430
        1        1        1        1        0        0        0        0       10        0      405       14      206      174      178      307     1082      305      306
     1096     1079
        1        1        1        1        0        0        0        0       10        0      406       15      202       37       16      314      415      312      308
      320      318
        1        1        1        1        0        0        0        0       10        0      407        1      202        2      201      224      232      215      223
     1160      231
        1        1        1        1        0        0        0        0       10        0      408       81      212      198       90      652     1149      650      647
      703      702
        1        1        1        1        0        0        0        0       10        0      409       52      213       53      189      524      534      517      522
     1132      530
        1        1        1        1        0        0        0        0       10        0      410       15       27      202       16      311      382      314      308
      316      320
        1        1        1        1        0        0        0        0       10        0      411       17       28      202      201      322      385      327      326
      384     1160
        1        1        1        1        0        0        0        0       10        0      412        1      177      203      171      221     1094      225      220
     1064     1067
        1        1        1        1        0        0        0        0       10        0      413        1      203      200      201      225     1158      222      223
     1161     1156
        1        1        1        1        0        0        0        0       10        0      414        5        6      205       33      250      268      259      253
      262      399
        1        1        1        1        0        0        0        0       10        0      415        7      205      200      203      275     1159      273      274
     1166     1158
        1        1        1        1        0        0        0        0       10        0      416      175      184      206      183     1086     1111     1088     1085
     1108     1110
        1        1        1        1        0        0        0        0       10        0      417      173      174      181      206     1073     1080     1076     1078
     1082     1104
        1        1        1        1        0        0        0        0       10        0      418      199      212      205      207     1155     1177     1153     1154
     1178     1174
        1        1        1        1        0        0        0        0       10        0      419       18       19      210       40      328      340      334      332
      338      431
        1        1        1        1        0        0        0        0       10        0      420       32       42      211      204      395      446      397      396
      443     1172
        1        1        1        1        0        0        0        0       10        0      421        3      210       30        4      242      390      237      234
      249      244
        1        1        1        1        0        0        0        0       10        0      422      171      179      206      203     1065     1099     1068     1067
     1098     1167
        1        1        1        1        0        0        0        0       10        0      423        5       32      211      204      252      397      260      258
      396     1172
        1        1        1        1        0        0        0        0       10        0      424       22       34      205       23      355      402      358      353
      361      365
        1        1        1        1        0        0        0        0       10        0      425        6      205       33       34      268      399      262      263
      402      398
        1        1        1        1        0        0        0        0       10        0      426       22       33      205       34      354      399      358      355
      398      402
        1        1        1        1        0        0        0        0       10        0      427        9      180      206      172      284     1100      285      283
     1071     1072
        1        1        1        1        0        0        0        0       10        0      428       13      206      182      174      304     1107      303      302
     1082     1081
        1        1        1        1        0        0        0        0       10        0      429        8      206      178      172      280     1096      279      278
     1072     1070
        1        1        1        1        0        0        0        0       10        0      430       20       32       42       21      343      395      345      341
      349      351
        1        1        1        1        0        0        0        0       10        0      431       10       13       14      206      287      301      288      291
      304      307
        1        1        1        1        0        0        0        0       10        0      432        8      206       14      178      280      307      277      279
     1096      306
        1        1        1        1        0        0        0        0       10        0      433        3      201       28       29      240      384      235      236
      387      383
        1        1        1        1        0        0        0        0       10        0      434        1        7      203      177      216      274      225      221
      272     1094
        1        1        1        1        0        0        0        0       10        0      435       17      202       38      201      327      420      324      326
     1160      419
        1        1        1        1        0        0        0        0       10        0      436        3      175      203        4      238     1087      241      234
      246      247
        1        1        1        1        0        0        0        0       10        0      437        6      181      203      173      266     1103      267      265
     1076     1077
        1        1        1        1        0        0        0        0       10        0      438       52       53      213       74      517      534      524      519
      526      622
        1        1        1        1        0        0        0        0       10        0      439        6      205        7      203      268      275      261      267
     1166      274
        1        1        1        1        0        0        0        0       10        0      440        6      205       35        7      268      406      264      261
      275      269
        1        1        1        1        0        0        0        0       10        0      441      175      206      176      179     1088     1092     1083     1084
     1099     1089
        1        1        1        1        0        0        0        0       10        0      442      176      206      180      179     1092     1100     1090     1089
     1099     1097
        1        1        1        1        0        0        0        0       10        0      443        9      180       10      206      284      290      281      285
     1100      291
        1        1        1        1        0        0        0        0       10        0      444       46       54      208       84      463      541      470      467
      538      672
        1        1        1        1        0        0        0        0       10        0      445       46      208       54      191      470      541      463      469
     1137      540
        1        1        1        1        0        0        0        0       10        0      446        6      173      203        7      265     1077      267      261
      271      274
        1        1        1        1        0        0        0        0       10        0      447        2        3      201       28      226      240      231      228
      235      384
        1        1        1        1        0        0        0        0       10        0      448        9       10       14      206      281      288      282      285
      291      307
        1        1        1        1        0        0        0        0       10        0      449      199      200      205      201     1150     1159     1153     1151
     1156     1162
        1        1        1        1        0        0        0        0       10        0      450       97      118      198       99      735      840      736      732
      744      745
        1        1        1        1        0        0        0        0       10        0      451       20       42       32      204      345      395      343      346
      443      396
        1        1        1        1        0        0        0        0       10        0      452      175      206      184      176     1088     1111     1086     1083
     1092     1091
        1        1        1        1        0        0        0        0       10        0      453        8        9      206      172      276      285      280      278
      283     1072
        1        1        1        1        0        0        0        0       10        0      454        8       14      206        9      277      307      280      276
      282      285
        1        1        1        1        0        0        0        0       10        0      455       23       35       44       24      362      404      364      360
      367      369
        1        1        1        1        0        0        0        0       10        0      456       13       14      206      174      301      307      304      302
      305     1082
        1        1        1        1        0        0        0        0       10        0      457       19       41      210       40      339      438      340      338
      427      431
        1        1        1        1        0        0        0        0       10        0      458        1        2      203      201      215      233      225      223
      231     1161
        1        1        1        1        0        0        0        0       10        0      459      198      212      199      207     1149     1155     1147     1148
     1178     1154
        1        1        1        1        0        0        0        0       10        0      460      171      172      177      206     1063     1069     1064     1068
     1072     1095
        1        1        1        1        0        0        0        0       10        0      461       12      184      182      206      299     1106      298      300
     1111     1107
        1        1        1        1        0        0        0        0       10        0      462       81      198      212      199      650     1149      652      651
     1147     1155
        1        1        1        1        0        0        0        0       10        0      463       38       81       39      212      417      423      416      421
      652      426
        1        1        1        1        0        0        0        0       10        0      464       44      205      199      200      458     1153      456      457
     1159     1150
        1        1        1        1        0        0        0        0       10        0      465       18      210       19       30      334      340      328      330
      390      336
        1        1        1        1        0        0        0        0       10        0      466       51       52      209      189      505      523      516      515
      522     1131
        1        1        1        1        0        0        0        0       10        0      467       64      213      185      191      598     1117      596      597
     1139     1116
        1        1        1        1        0        0        0        0       10        0      468       20       31      204       32      342      392      346      343
      391      396
        1        1        1        1        0        0        0        0       10        0      469       22       33      211      205      354      400      359      358
      399     1176
        1        1        1        1        0        0        0        0       10        0      470       38       81      212      199      417      652      421      418
      651     1155
        1        1        1        1        0        0        0        0       10        0      471       21      211       32       42      352      397      349      351
      446      395
        1        1        1        1        0        0        0        0       10        0      472      199      201      205      212     1151     1162     1153     1155
     1164     1177
        1        1        1        1        0        0        0        0       10        0      473        5      204       31       32      258      392      251      252
      396      391
        1        1        1        1        0        0        0        0       10        0      474       21       22       33      211      348      354      350      352
      359      400
        1        1        1        1        0        0        0        0       10        0      475       79       88      207      198      637      694      642      641
      693     1148
        1        1        1        1        0        0        0        0       10        0      476       52       73      213      189      518      620      524      522
      619     1132
        1        1        1        1        0        0        0        0       10        0      477       38      212       39      201      421      426      416      419
     1164      425
        1        1        1        1        0        0        0        0       10        0      478       19      210       41       20      340      438      339      335
      347      344
        1        1        1        1        0        0        0        0       10        0      479       21       22      211       42      348      359      352      351
      356      446
        1        1        1        1        0        0        0        0       10        0      480       21      211       33       32      352      400      350      349
      397      394
        1        1        1        1        0        0        0        0       10        0      481       77      207       86      198      631      684      627      629
     1148      683
        1        1        1        1        0        0        0        0       10        0      482       43       77      207       86      448      631      452      449
      627      684
        1        1        1        1        0        0        0        0       10        0      483       20      204       41       42      346      436      344      345
      443      433
        1        1        1        1        0        0        0        0       10        0      484       23      205       35       34      365      406      362      361
      402      401
        1        1        1        1        0        0        0        0       10        0      485        4       31        5      204      245      251      243      248
      392      258
        1        1        1        1        0        0        0        0       10        0      486       77      207      198      199      631     1148      629      630
     1154     1147
        1        1        1        1        0        0        0        0       10        0      487       43      207       77      199      452      631      448      450
     1154      630
        1        1        1        1        0        0        0        0       10        0      488       54       75       64      213      536      594      535      542
      624      598
        1        1        1        1        0        0        0        0       10        0      489       62       74       73      213      584      618      583      587
      622      620
        1        1        1        1        0        0        0        0       10        0      490       20       31      210      204      342      393      347      346
      392     1171
        1        1        1        1        0        0        0        0       10        0      491       42      207       43      205      445      452      440      444
     1174      451
        1        1        1        1        0        0        0        0       10        0      492      201      205      212      210     1162     1177     1164     1163
     1175     1181
        1        1        1        1        0        0        0        0       10        0      493      204      212      205      210     1173     1177     1169     1171
     1181     1175
        1        1        1        1        0        0        0        0       10        0      494       62      213       73      189      587      620      583      586
     1132      619
        1        1        1        1        0        0        0        0       10        0      495       38      201      199      212      419     1151      418      421
     1164     1155
        1        1        1        1        0        0        0        0       10        0      496       40       41      212       79      427      439      432      428
      434      643
        1        1        1        1        0        0        0        0       10        0      497       41      204      212      207      436     1173      439      437
     1170     1178
        1        1        1        1        0        0        0        0       10        0      498       79      212       90      198      643      703      638      641
     1149      702
        1        1        1        1        0        0        0        0       10        0      499       38      199      201      202      418     1151      419      420
     1152     1160
        1        1        1        1        0        0        0        0       10        0      500       22      205       42       43      358      444      356      357
      451      440
        1        1        1        1        0        0        0        0       10        0      501       22       42      205      211      356      444      358      359
      446     1176
        1        1        1        1        0        0        0        0       10        0      502       40      212       41      210      432      439      427      431
     1181      438
        1        1        1        1        0        0        0        0       10        0      503       82      214      187      190      659     1127      657      658
     1136     1123
        1        1        1        1        0        0        0        0       10        0      504       23       35      205       44      362      406      365      364
      404      458
        1        1        1        1        0        0        0        0       10        0      505      187      190      214      208     1123     1136     1127     1125
     1134     1180
        1        1        1        1        0        0        0        0       10        0      506       46      214       92      208      471      713      468      470
     1180      712
        1        1        1        1        0        0        0        0       10        0      507       41      212      204      210      439     1173      436      438
     1181     1171
        1        1        1        1        0        0        0        0       10        0      508      204      205      212      207     1169     1177     1173     1170
     1174     1178
        1        1        1        1        0        0        0        0       10        0      509       46       92      214       47      468      713      471      462
      477      480
        1        1        1        1        0        0        0        0       10        0      510       39       90       40      212      424      429      422      426
      703      432
        1        1        1        1        0        0        0        0       10        0      511       47       82       92      214      476      653      477      480
      659      713
        1        1        1        1        0        0        0        0       10        0      512       41      212       79      207      439      643      434      437
     1178      642
        1        1        1        1        0        0        0        0       10        0      513       49       82      214      187      493      659      498      496
      657     1127
        1        1        1        1        0        0        0        0       10        0      514       40      212       90       79      432      703      429      428
      643      638
        1        1        1        1        0        0        0        0       10        0      515       59       60      186      185      565      575      569      568
      574     1112
        1        1        1        1        0        0        0        0       10        0      516      185      191      189      187     1116     1130     1115     1113
     1124     1122
        1        1        1        1        0        0        0        0       10        0      517       47       48      214      188      472      486      480      478
      485     1129
        1        1        1        1        0        0        0        0       10        0      518      118      197      120      133      839      849      836      838
      907      847
        1        1        1        1        0        0        0        0       10        0      519       49       70       50      186      491      500      487      495
      613      503
        1        1        1        1        0        0        0        0       10        0      520       49       59       70      186      489      566      491      495
      569      613
        1        1        1        1        0        0        0        0       10        0      521       59       71      186       60      567      615      569      565
      572      575
        1        1        1        1        0        0        0        0       10        0      522       80      187       89       93      646      698      644      645
      717      695
        1        1        1        1        0        0        0        0       10        0      523       62      213      185       63      587     1117      585      582
      592      591
        1        1        1        1        0        0        0        0       10        0      524       54      191       64       76      540      597      535      537
      625      595
        1        1        1        1        0        0        0        0       10        0      525       59       71       70      186      567      612      566      569
      615      613
        1        1        1        1        0        0        0        0       10        0      526       50       70       71      186      500      612      501      503
      613      615
        1        1        1        1        0        0        0        0       10        0      527       50      186       71       51      503      615      501      499
      513      507
        1        1        1        1        0        0        0        0       10        0      528       60       61      186      185      571      580      575      574
      579     1112
        1        1        1        1        0        0        0        0       10        0      529       51      209       87      187      516      690      511      514
     1126      688
        1        1        1        1        0        0        0        0       10        0      530       53      213       54      191      534      542      525      531
     1139      540
        1        1        1        1        0        0        0        0       10        0      531       51      186       71       72      513      615      507      508
      617      614
        1        1        1        1        0        0        0        0       10        0      532       60       71      186       72      572      615      575      573
      614      617
        1        1        1        1        0        0        0        0       10        0      533       51       61      186       72      506      580      513      508
      577      617
        1        1        1        1        0        0        0        0       10        0      534       60      186       61       72      575      580      571      573
      617      577
        1        1        1        1        0        0        0        0       10        0      535       98      192      100      190      742      750      737      741
     1133      749
        1        1        1        1        0        0        0        0       10        0      536       78       85      100      190      632      674      634      635
      676      749
        1        1        1        1        0        0        0        0       10        0      537       51       61      189      186      506      581      515      513
      580     1120
        1        1        1        1        0        0        0        0       10        0      538       78      100       87      190      634      686      633      635
      749      689
        1        1        1        1        0        0        0        0       10        0      539       47       68       48      188      475      482      472      478
      609      485
        1        1        1        1        0        0        0        0       10        0      540       98      114      100      192      740      747      737      742
      819      750
        1        1        1        1        0        0        0        0       10        0      541      100      121      192      114      748      853      750      747
      817      819
        1        1        1        1        0        0        0        0       10        0      542       49      188      186      187      497     1119      495      496
     1121     1118
        1        1        1        1        0        0        0        0       10        0      543      104      192      116      111      768      829      766      765
      803      799
        1        1        1        1        0        0        0        0       10        0      544       87      190       89      187      689      699      685      688
     1123      698
        1        1        1        1        0        0        0        0       10        0      545       82       93      190      187      654      718      658      657
      717     1123
        1        1        1        1        0        0        0        0       10        0      546       62      185      213      189      585     1117      587      586
     1115     1132
        1        1        1        1        0        0        0        0       10        0      547       61       62      189      185      576      586      581      579
      585     1115
        1        1        1        1        0        0        0        0       10        0      548      127      193      148      128      880      975      879      876
      885      883
        1        1        1        1        0        0        0        0       10        0      549       53      209      189      191      533     1131      530      531
     1138     1130
        1        1        1        1        0        0        0        0       10        0      550      154      166      161      194     1001     1035     1000     1002
     1053     1037
        1        1        1        1        0        0        0        0       10        0      551       92      214      190      208      713     1136      711      712
     1180     1134
        1        1        1        1        0        0        0        0       10        0      552       55       67      191       56      546      607      548      543
      550      554
        1        1        1        1        0        0        0        0       10        0      553       46      191       67       47      469      607      465      462
      479      474
        1        1        1        1        0        0        0        0       10        0      554        3       29      210      201      236      388      242      240
      387     1163
        1        1        1        1        0        0        0        0       10        0      555      101      115      192      121      752      825      755      753
      821      853
        1        1        1        1        0        0        0        0       10        0      556       55       56      191      185      543      554      548      547
      552     1116
        1        1        1        1        0        0        0        0       10        0      557      127      194      148      193      881      976      879      880
     1142      975
        1        1        1        1        0        0        0        0       10        0      558      128      193      148      137      885      975      883      882
      925      924
        1        1        1        1        0        0        0        0       10        0      559      113      128      114      192      814      818      811      815
      884      819
        1        1        1        1        0        0        0        0       10        0      560       47       67       56      191      474      550      473      479
      607      554
        1        1        1        1        0        0        0        0       10        0      561      106      192      119      113      778      844      777      776
      815      812
        1        1        1        1        0        0        0        0       10        0      562      153      159      196      195      995     1028      999      998
     1027     1144
        1        1        1        1        0        0        0        0       10        0      563      112      139      124      197      808      864      806      809
      933      865
        1        1        1        1        0        0        0        0       10        0      564      146      194      162      147      968     1040      967      964
      972      971
        1        1        1        1        0        0        0        0       10        0      565      146      161      194      154      966     1037      968      965
     1000     1002
        1        1        1        1        0        0        0        0       10        0      566      146      162      194      161      967     1040      968      966
     1033     1037
        1        1        1        1        0        0        0        0       10        0      567       15      202      200       37      314     1157      313      312
      415      414
        1        1        1        1        0        0        0        0       10        0      568      163      196      169      195     1046     1060     1044     1045
     1144     1059
        1        1        1        1        0        0        0        0       10        0      569       79       94       88      198      639      691      637      641
      722      693
        1        1        1        1        0        0        0        0       10        0      570      105      124      117      197      772      832      771      773
      865      835
        1        1        1        1        0        0        0        0       10        0      571      108      110      122      197      784      794      786      787
      797      857
-1
!Material Id = {156C413D-BEAF-4D74-9C72-8DEEB08BD9B4}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,DENS,1,7.85e-09,	! tonne mm^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434000000,	! mm^2 s^-2 C^-1
MP,KXX,1,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,1,0.00017,	! ohm mm
MP,EX,1,200000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,
MP,MURX,1,10000,

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!Part 1,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       98
(8i10)
         1         2         3         4         5         6         7         8
         9        10        11        12        13        14       171       172
       173       174       175       176       177       178       179       180
       181       182       183       184       215       216       220       221
       226       229       230       234       238       239       243       246
       250       254       255       256       261       265       266       271
       272       276       277       278       279       281       283       284
       286       289       290       292       294       295       297       298
       299       301       302       303       305       306      1063      1064
      1065      1066      1069      1070      1071      1073      1074      1075
      1076      1079      1080      1081      1083      1084      1085      1086
      1089      1090      1091      1093      1097      1101      1102      1105
      1106      1108
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,-0.,0.,0.
csys,0
et,2,156
keyop,2,5,1   ! No orientation node
eblock,10,,,9
(15i9)
      572        2        2        2       12       51       50      499
      573        2        2        2       12       50       49      487
      574        2        2        2       12       52       51      505
      575        2        2        2       12       53       52      517
      576        2        2        2       12       47       48      472
      577        2        2        2       12       46       47      462
      578        2        2        2       12       48       49      481
      579        2        2        2       12       53       54      525
      580        2        2        2       12       46       54      463
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
esel,all

*DIM,_loadvari36x,TABLE,2,1,1,TIME,
! Time values
_loadvari36x(1,0,1) = 0.
_loadvari36x(2,0,1) = 1.
! Load values
_loadvari36x(1,1,1) = 0.
_loadvari36x(2,1,1) = 0.


*DIM,_loadvari36y,TABLE,2,1,1,TIME,
! Time values
_loadvari36y(1,0,1) = 0.
_loadvari36y(2,0,1) = 1.
! Load values
_loadvari36y(1,1,1) = 0.
_loadvari36y(2,1,1) = -16.3249159000838


*DIM,_loadvari36z,TABLE,2,1,1,TIME,
! Time values
_loadvari36z(1,0,1) = 0.
_loadvari36z(2,0,1) = 1.
! Load values
_loadvari36z(1,1,1) = 0.
_loadvari36z(2,1,1) = 0.

/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 9
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 571
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
eqsl,pcg,1e-8,,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,%_loadvari36x%
sfe,all,2,pres,1,%_loadvari36y%
sfe,all,3,pres,1,%_loadvari36z%
nsel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,strs,all
outres,epel,all
outres,eppl,all
stabilize,off                   ! Stabilization turned OFF by user
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
